>> 'Opcode-Handler' DEBUG dump file
>> file generated @ Fri Feb 19 21:22:08 2016

->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/DEBUG.txt' in 'w' mode
leaving 'opendebugfile()'

entering 'openundefinedfile()'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/UNDEFINED.txt' in 'w' mode
leaving 'openundefinedfile()'

entering 'loadclientopcodes()'
<-except: '<type 'exceptions.IOError'> [6.2]'
../utils/patches/patch_Titanium.conf(388:0) [Titanium][OP_AdventureFinish] = 0x3906
../utils/patches/patch_Titanium.conf(389:0) [Titanium][OP_AdventureInfoRequest] = 0x2aaf
../utils/patches/patch_Titanium.conf(390:0) [Titanium][OP_AdventureInfo] = 0x1db5
../utils/patches/patch_Titanium.conf(391:0) [Titanium][OP_AdventureRequest] = 0x43fd
../utils/patches/patch_Titanium.conf(392:0) [Titanium][OP_AdventureDetails] = 0x3f26
../utils/patches/patch_Titanium.conf(393:0) [Titanium][OP_AdventureData] = 0x0677
../utils/patches/patch_Titanium.conf(394:0) [Titanium][OP_AdventureUpdate] = 0x64ac
../utils/patches/patch_Titanium.conf(395:0) [Titanium][OP_AdventureMerchantRequest] = 0x0950
../utils/patches/patch_Titanium.conf(396:0) [Titanium][OP_AdventureMerchantResponse] = 0x4416
../utils/patches/patch_Titanium.conf(397:0) [Titanium][OP_AdventureMerchantPurchase] = 0x413d
../utils/patches/patch_Titanium.conf(398:0) [Titanium][OP_AdventureMerchantSell] = 0x0097
../utils/patches/patch_Titanium.conf(399:0) [Titanium][OP_AdventurePointsUpdate] = 0x420a
../utils/patches/patch_Titanium.conf(400:0) [Titanium][OP_AdventureStatsRequest] = 0x5fc7
../utils/patches/patch_Titanium.conf(401:0) [Titanium][OP_AdventureStatsReply] = 0x56cd
../utils/patches/patch_Titanium.conf(402:0) [Titanium][OP_AdventureLeaderboardRequest] = 0x230a
../utils/patches/patch_Titanium.conf(403:0) [Titanium][OP_AdventureLeaderboardReply] = 0x0d0f
../utils/patches/patch_Titanium.conf(408:0) [Titanium][OP_GroupDisband] = 0x0e76
../utils/patches/patch_Titanium.conf(409:0) [Titanium][OP_GroupInvite] = 0x1b48
../utils/patches/patch_Titanium.conf(410:0) [Titanium][OP_GroupFollow] = 0x7bc7
../utils/patches/patch_Titanium.conf(411:0) [Titanium][OP_GroupUpdate] = 0x2dd6
../utils/patches/patch_Titanium.conf(413:0) [Titanium][OP_GroupCancelInvite] = 0x1f27
../utils/patches/patch_Titanium.conf(416:0) [Titanium][OP_GroupInvite2] = 0x12d6
../utils/patches/patch_Titanium.conf(419:0) [Titanium][OP_RaidJoin] = 0x1f21
../utils/patches/patch_Titanium.conf(420:0) [Titanium][OP_RaidInvite] = 0x5891
../utils/patches/patch_Titanium.conf(421:0) [Titanium][OP_RaidUpdate] = 0x1f21
../utils/patches/patch_Titanium.conf(423:0) [Titanium][OP_InspectBuffs] = 0x4fb6
../utils/patches/patch_Titanium.conf(428:0) [Titanium][OP_DisciplineUpdate] = 0x7180
../utils/patches/patch_Titanium.conf(429:0) [Titanium][OP_DisciplineTimer] = 0x53df
../utils/patches/patch_Titanium.conf(431:0) [Titanium][OP_FindPersonRequest] = 0x3c41
../utils/patches/patch_Titanium.conf(432:0) [Titanium][OP_FindPersonReply] = 0x5711
../utils/patches/patch_Titanium.conf(435:0) [Titanium][OP_Sound] = 0x541e
../utils/patches/patch_Titanium.conf(437:0) [Titanium][OP_MobRename] = 0x0498
../utils/patches/patch_Titanium.conf(438:0) [Titanium][OP_BankerChange] = 0x6a5b
../utils/patches/patch_Titanium.conf(441:0) [Titanium][OP_Taunt] = 0x5e48
../utils/patches/patch_Titanium.conf(442:0) [Titanium][OP_CombatAbility] = 0x5ee8
../utils/patches/patch_Titanium.conf(443:0) [Titanium][OP_SenseTraps] = 0x5666
../utils/patches/patch_Titanium.conf(444:0) [Titanium][OP_PickPocket] = 0x2ad8
../utils/patches/patch_Titanium.conf(445:0) [Titanium][OP_DisarmTraps] = 0x1241
../utils/patches/patch_Titanium.conf(446:0) [Titanium][OP_Disarm] = 0x17d9
../utils/patches/patch_Titanium.conf(447:0) [Titanium][OP_Hide] = 0x4312
../utils/patches/patch_Titanium.conf(448:0) [Titanium][OP_Sneak] = 0x74e1
../utils/patches/patch_Titanium.conf(449:0) [Titanium][OP_Fishing] = 0x0b36
../utils/patches/patch_Titanium.conf(450:0) [Titanium][OP_InstillDoubt] = 0x389e
../utils/patches/patch_Titanium.conf(451:0) [Titanium][OP_LDoNOpen] = 0x083b
../utils/patches/patch_Titanium.conf(454:0) [Titanium][OP_TaskActivityComplete] = 0x54eb
../utils/patches/patch_Titanium.conf(455:0) [Titanium][OP_CompletedTasks] = 0x76a2
../utils/patches/patch_Titanium.conf(456:0) [Titanium][OP_TaskDescription] = 0x5ef7
../utils/patches/patch_Titanium.conf(457:0) [Titanium][OP_TaskActivity] = 0x682d
../utils/patches/patch_Titanium.conf(458:0) [Titanium][OP_TaskMemberList] = 0x722f
../utils/patches/patch_Titanium.conf(459:0) [Titanium][OP_OpenNewTasksWindow] = 0x5e7c
../utils/patches/patch_Titanium.conf(461:0) [Titanium][OP_AcceptNewTask] = 0x207f
../utils/patches/patch_Titanium.conf(462:0) [Titanium][OP_TaskHistoryRequest] = 0x5df4
../utils/patches/patch_Titanium.conf(463:0) [Titanium][OP_TaskHistoryReply] = 0x397d
../utils/patches/patch_Titanium.conf(464:0) [Titanium][OP_CancelTask] = 0x3ba8
../utils/patches/patch_Titanium.conf(466:0) [Titanium][OP_TaskMemberInvite] = 0x79b4
../utils/patches/patch_Titanium.conf(467:0) [Titanium][OP_TaskMemberInviteResponse] = 0x0358
../utils/patches/patch_Titanium.conf(468:0) [Titanium][OP_TaskMemberChange] = 0x5886
../utils/patches/patch_Titanium.conf(469:0) [Titanium][OP_TaskMakeLeader] = 0x1b25
../utils/patches/patch_Titanium.conf(470:0) [Titanium][OP_TaskAddPlayer] = 0x6bc4
../utils/patches/patch_Titanium.conf(471:0) [Titanium][OP_TaskRemovePlayer] = 0x37b9
../utils/patches/patch_Titanium.conf(472:0) [Titanium][OP_TaskPlayerList] = 0x3961
../utils/patches/patch_Titanium.conf(473:0) [Titanium][OP_TaskQuit] = 0x35dd
../utils/patches/patch_Titanium.conf(477:0) [Titanium][OP_RequestClientZoneChange] = 0x7834
../utils/patches/patch_Titanium.conf(479:0) [Titanium][OP_SendAATable] = 0x367d
../utils/patches/patch_Titanium.conf(480:0) [Titanium][OP_UpdateAA] = 0x5966
../utils/patches/patch_Titanium.conf(481:0) [Titanium][OP_RespondAA] = 0x3af4
../utils/patches/patch_Titanium.conf(482:0) [Titanium][OP_SendAAStats] = 0x5996
../utils/patches/patch_Titanium.conf(483:0) [Titanium][OP_AAAction] = 0x0681
../utils/patches/patch_Titanium.conf(484:0) [Titanium][OP_AAExpUpdate] = 0x5f58
../utils/patches/patch_Titanium.conf(486:0) [Titanium][OP_PurchaseLeadershipAA] = 0x17bf
../utils/patches/patch_Titanium.conf(487:0) [Titanium][OP_UpdateLeadershipAA] = 0x07f1
../utils/patches/patch_Titanium.conf(488:0) [Titanium][OP_LeadershipExpUpdate] = 0x596e
../utils/patches/patch_Titanium.conf(489:0) [Titanium][OP_LeadershipExpToggle] = 0x5b37
../utils/patches/patch_Titanium.conf(490:0) [Titanium][OP_MarkNPC] = 0x5483
../utils/patches/patch_Titanium.conf(491:0) [Titanium][OP_ClearNPCMarks] = 0x3ef6
../utils/patches/patch_Titanium.conf(492:0) [Titanium][OP_DoGroupLeadershipAbility] = 0x569e
../utils/patches/patch_Titanium.conf(493:0) [Titanium][OP_DelegateAbility] = 0x10f4
../utils/patches/patch_Titanium.conf(494:0) [Titanium][OP_SetGroupTarget] = 0x3eec
../utils/patches/patch_Titanium.conf(503:0) [Titanium][OP_PlayMP3] = 0x26ab
../utils/patches/patch_Titanium.conf(504:0) [Titanium][OP_FriendsWho] = 0x48fe
../utils/patches/patch_Titanium.conf(505:0) [Titanium][OP_MoveLogRequest] = 0x7510
../utils/patches/patch_Titanium.conf(507:0) [Titanium][OP_ReclaimCrystals] = 0x7cfe
../utils/patches/patch_Titanium.conf(508:0) [Titanium][OP_CrystalCountUpdate] = 0x0ce3
../utils/patches/patch_Titanium.conf(510:0) [Titanium][OP_CustomTitles] = 0x2a28
../utils/patches/patch_Titanium.conf(511:0) [Titanium][OP_NewTitlesAvailable] = 0x4eca
../utils/patches/patch_Titanium.conf(512:0) [Titanium][OP_RequestTitles] = 0x5eba
../utils/patches/patch_Titanium.conf(513:0) [Titanium][OP_SendTitleList] = 0x3e89
../utils/patches/patch_Titanium.conf(514:0) [Titanium][OP_SetTitle] = 0x1f22
../utils/patches/patch_Titanium.conf(515:0) [Titanium][OP_SetTitleReply] = 0x5eab
../utils/patches/patch_Titanium.conf(516:0) [Titanium][OP_Bandolier] = 0x6f0c
../utils/patches/patch_Titanium.conf(517:0) [Titanium][OP_PotionBelt] = 0x0719
../utils/patches/patch_Titanium.conf(521:0) [Titanium][OP_OnLevelMessage] = 0x1dde
../utils/patches/patch_Titanium.conf(522:0) [Titanium][OP_PopupResponse] = 0x3816
../utils/patches/patch_Titanium.conf(525:0) [Titanium][OP_SlashAdventure] = 0x571a
../utils/patches/patch_Titanium.conf(526:0) [Titanium][OP_VetRewardsAvaliable] = 0x0557
../utils/patches/patch_Titanium.conf(527:0) [Titanium][OP_VetClaimRequest] = 0x6ba0
../utils/patches/patch_Titanium.conf(528:0) [Titanium][OP_VetClaimReply] = 0x407e
../utils/patches/patch_Titanium.conf(529:0) [Titanium][OP_BecomePVPPrompt] = 0x36b2
../utils/patches/patch_Titanium.conf(530:0) [Titanium][OP_PVPStats] = 0x5cc0
../utils/patches/patch_Titanium.conf(531:0) [Titanium][OP_PVPLeaderBoardRequest] = 0x61d2
../utils/patches/patch_Titanium.conf(532:0) [Titanium][OP_PVPLeaderBoardReply] = 0x1a59
../utils/patches/patch_Titanium.conf(533:0) [Titanium][OP_PVPLeaderBoardDetailsRequest] = 0x06a2
../utils/patches/patch_Titanium.conf(534:0) [Titanium][OP_PVPLeaderBoardDetailsReply] = 0x246a
../utils/patches/patch_Titanium.conf(535:0) [Titanium][OP_PickLockSuccess] = 0x40e7
../utils/patches/patch_Titanium.conf(536:0) [Titanium][OP_WeaponEquip1] = 0x6c5e
../utils/patches/patch_Titanium.conf(537:0) [Titanium][OP_PlayerStateAdd] = 0x63da
../utils/patches/patch_Titanium.conf(538:0) [Titanium][OP_PlayerStateRemove] = 0x381d
../utils/patches/patch_Titanium.conf(539:0) [Titanium][OP_VoiceMacroIn] = 0x2866
../utils/patches/patch_Titanium.conf(540:0) [Titanium][OP_VoiceMacroOut] = 0x2ec6
../utils/patches/patch_Titanium.conf(541:0) [Titanium][OP_CameraEffect] = 0x0937
../utils/patches/patch_Titanium.conf(544:0) [Titanium][OP_AnnoyingZoneUnknown] = 0x729c
../utils/patches/patch_Titanium.conf(546:0) [Titanium][OP_SomeItemPacketMaybe] = 0x4033
../utils/patches/patch_Titanium.conf(547:0) [Titanium][OP_QueryResponseThing] = 0x1974
../utils/patches/patch_Titanium.conf(548:0) [Titanium][OP_FloatListThing] = 0x6a1b
../utils/patches/patch_Titanium.conf(551:0) [Titanium][OP_SessionReady] = 0x0001
../utils/patches/patch_Titanium.conf(552:0) [Titanium][OP_Login] = 0x0002
../utils/patches/patch_Titanium.conf(553:0) [Titanium][OP_ServerListRequest] = 0x0004
../utils/patches/patch_Titanium.conf(554:0) [Titanium][OP_PlayEverquestRequest] = 0x000d
../utils/patches/patch_Titanium.conf(555:0) [Titanium][OP_PlayEverquestResponse] = 0x0021
../utils/patches/patch_Titanium.conf(556:0) [Titanium][OP_ChatMessage] = 0x0016
../utils/patches/patch_Titanium.conf(557:0) [Titanium][OP_LoginAccepted] = 0x0017
../utils/patches/patch_Titanium.conf(558:0) [Titanium][OP_ServerListResponse] = 0x0018
../utils/patches/patch_Titanium.conf(559:0) [Titanium][OP_Poll] = 0x0029
../utils/patches/patch_Titanium.conf(560:0) [Titanium][OP_EnterChat] = 0x000f
../utils/patches/patch_Titanium.conf(561:0) [Titanium][OP_PollResponse] = 0x0011
../utils/patches/patch_Titanium.conf(590:0) [Titanium][OP_MobHealth] = 0x0695
../utils/patches/patch_Titanium.conf(591:0) [Titanium][OP_HPUpdate] = 0x3bcf
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/patches/patch_Titanium.conf'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/patches/patch_SoF.conf' in 'r' mode
../utils/patches/patch_SoF.conf(18:0) [SoF][OP_SendLoginInfo] = 0x6c3c
../utils/patches/patch_SoF.conf(19:0) [SoF][OP_ApproveWorld] = 0x7fc0
../utils/patches/patch_SoF.conf(20:0) [SoF][OP_LogServer] = 0x129a
../utils/patches/patch_SoF.conf(21:0) [SoF][OP_SendCharInfo] = 0x6040
../utils/patches/patch_SoF.conf(22:0) [SoF][OP_ExpansionInfo] = 0x0a1b
../utils/patches/patch_SoF.conf(23:0) [SoF][OP_GuildsList] = 0x04fb
../utils/patches/patch_SoF.conf(24:0) [SoF][OP_EnterWorld] = 0x1340
../utils/patches/patch_SoF.conf(25:0) [SoF][OP_PostEnterWorld] = 0x1aee
../utils/patches/patch_SoF.conf(26:0) [SoF][OP_World_Client_CRC1] = 0x7a9e
../utils/patches/patch_SoF.conf(27:0) [SoF][OP_World_Client_CRC2] = 0x3795
../utils/patches/patch_SoF.conf(28:0) [SoF][OP_SendSpellChecksum] = 0x22cf
../utils/patches/patch_SoF.conf(29:0) [SoF][OP_SendSkillCapsChecksum] = 0x43ba
../utils/patches/patch_SoF.conf(32:0) [SoF][OP_DeleteCharacter] = 0x789f
../utils/patches/patch_SoF.conf(33:0) [SoF][OP_CharacterCreateRequest] = 0x7e32
../utils/patches/patch_SoF.conf(34:0) [SoF][OP_CharacterCreate] = 0x009b
../utils/patches/patch_SoF.conf(35:0) [SoF][OP_RandomNameGenerator] = 0x0149
../utils/patches/patch_SoF.conf(36:0) [SoF][OP_ApproveName] = 0x2037
../utils/patches/patch_SoF.conf(38:0) [SoF][OP_MOTD] = 0x5711
../utils/patches/patch_SoF.conf(39:0) [SoF][OP_SetChatServer] = 0x71b8
../utils/patches/patch_SoF.conf(40:0) [SoF][OP_SetChatServer2] = 0x32cc
../utils/patches/patch_SoF.conf(41:0) [SoF][OP_ZoneServerInfo] = 0x18b1
../utils/patches/patch_SoF.conf(42:0) [SoF][OP_WorldComplete] = 0x2486
../utils/patches/patch_SoF.conf(43:0) [SoF][OP_WorldUnknown001] = 0x7930
../utils/patches/patch_SoF.conf(44:0) [SoF][OP_FloatListThing] = 0x6177
../utils/patches/patch_SoF.conf(47:0) [SoF][OP_ZoneUnavail] = 0x07a2
../utils/patches/patch_SoF.conf(48:0) [SoF][OP_WorldClientReady] = 0x2ebd
../utils/patches/patch_SoF.conf(60:0) [SoF][OP_AckPacket] = 0x4d38
../utils/patches/patch_SoF.conf(61:0) [SoF][OP_ZoneEntry] = 0x737e
../utils/patches/patch_SoF.conf(62:0) [SoF][OP_ReqNewZone] = 0x5417
../utils/patches/patch_SoF.conf(63:0) [SoF][OP_NewZone] = 0x5d22
../utils/patches/patch_SoF.conf(64:0) [SoF][OP_ZoneSpawns] = 0x5af2
../utils/patches/patch_SoF.conf(65:0) [SoF][OP_PlayerProfile] = 0x0feb
../utils/patches/patch_SoF.conf(66:0) [SoF][OP_TimeOfDay] = 0x7274
../utils/patches/patch_SoF.conf(67:0) [SoF][OP_LevelUpdate] = 0x1036
../utils/patches/patch_SoF.conf(68:0) [SoF][OP_Stamina] = 0x7120
../utils/patches/patch_SoF.conf(72:0) [SoF][OP_RequestClientZoneChange] = 0x7899
../utils/patches/patch_SoF.conf(73:0) [SoF][OP_ZoneChange] = 0x201e
../utils/patches/patch_SoF.conf(80:0) [SoF][OP_SpawnAppearance] = 0x50ec
../utils/patches/patch_SoF.conf(81:0) [SoF][OP_TributeUpdate] = 0x71fb
../utils/patches/patch_SoF.conf(82:0) [SoF][OP_TributeTimer] = 0x2871
../utils/patches/patch_SoF.conf(83:0) [SoF][OP_TaskDescription] = 0x0af9
../utils/patches/patch_SoF.conf(84:0) [SoF][OP_TaskActivity] = 0x2e60
../utils/patches/patch_SoF.conf(85:0) [SoF][OP_CompletedTasks] = 0x75ac
../utils/patches/patch_SoF.conf(86:0) [SoF][OP_Weather] = 0x70a5
../utils/patches/patch_SoF.conf(87:0) [SoF][OP_SendAATable] = 0x6f05
../utils/patches/patch_SoF.conf(88:0) [SoF][OP_ClearAA] = 0x71b9
../utils/patches/patch_SoF.conf(89:0) [SoF][OP_ClearLeadershipAbilities] = 0x74e5
../utils/patches/patch_SoF.conf(90:0) [SoF][OP_UpdateAA] = 0x45d2
../utils/patches/patch_SoF.conf(91:0) [SoF][OP_RespondAA] = 0x4426
../utils/patches/patch_SoF.conf(92:0) [SoF][OP_ReqClientSpawn] = 0x014c
../utils/patches/patch_SoF.conf(93:0) [SoF][OP_SpawnDoor] = 0x68c8
../utils/patches/patch_SoF.conf(94:0) [SoF][OP_GroundSpawn] = 0x30da
../utils/patches/patch_SoF.conf(95:0) [SoF][OP_SendZonepoints] = 0x2992
../utils/patches/patch_SoF.conf(96:0) [SoF][OP_SendAAStats] = 0x60db
../utils/patches/patch_SoF.conf(97:0) [SoF][OP_WorldObjectsSent] = 0x3703
../utils/patches/patch_SoF.conf(98:0) [SoF][OP_BlockedBuffs] = 0x39c4
../utils/patches/patch_SoF.conf(99:0) [SoF][OP_RemoveBlockedBuffs] = 0x125e
../utils/patches/patch_SoF.conf(100:0) [SoF][OP_ClearBlockedBuffs] = 0x2f8b
../utils/patches/patch_SoF.conf(101:0) [SoF][OP_SendExpZonein] = 0x1fa1
../utils/patches/patch_SoF.conf(102:0) [SoF][OP_SendTributes] = 0x6764
../utils/patches/patch_SoF.conf(103:0) [SoF][OP_TributeInfo] = 0x68c2
../utils/patches/patch_SoF.conf(104:0) [SoF][OP_SendGuildTributes] = 0x3f33
../utils/patches/patch_SoF.conf(105:0) [SoF][OP_AAExpUpdate] = 0x3518
../utils/patches/patch_SoF.conf(106:0) [SoF][OP_ExpUpdate] = 0x6d0b
../utils/patches/patch_SoF.conf(107:0) [SoF][OP_HPUpdate] = 0x62f6
../utils/patches/patch_SoF.conf(108:0) [SoF][OP_ManaChange] = 0x0659
../utils/patches/patch_SoF.conf(109:0) [SoF][OP_TGB] = 0x0137
../utils/patches/patch_SoF.conf(110:0) [SoF][OP_SpecialMesg] = 0x1126
../utils/patches/patch_SoF.conf(111:0) [SoF][OP_GuildMemberList] = 0x317c
../utils/patches/patch_SoF.conf(112:0) [SoF][OP_GuildMOTD] = 0x3309
../utils/patches/patch_SoF.conf(113:0) [SoF][OP_CharInventory] = 0x08a3
../utils/patches/patch_SoF.conf(114:0) [SoF][OP_WearChange] = 0x25f0
../utils/patches/patch_SoF.conf(115:0) [SoF][OP_ClientUpdate] = 0x5cf3
../utils/patches/patch_SoF.conf(116:0) [SoF][OP_ClientReady] = 0x2854
../utils/patches/patch_SoF.conf(117:0) [SoF][OP_SetServerFilter] = 0x7038
../utils/patches/patch_SoF.conf(120:0) [SoF][OP_GetGuildMOTD] = 0x0b50
../utils/patches/patch_SoF.conf(121:0) [SoF][OP_GetGuildMOTDReply] = 0x4289
../utils/patches/patch_SoF.conf(122:0) [SoF][OP_GuildMemberUpdate] = 0x71d1
../utils/patches/patch_SoF.conf(123:0) [SoF][OP_GuildInvite] = 0x430f
../utils/patches/patch_SoF.conf(125:0) [SoF][OP_GuildRemove] = 0x7149
../utils/patches/patch_SoF.conf(126:0) [SoF][OP_GuildPeace] = 0x1b42
../utils/patches/patch_SoF.conf(127:0) [SoF][OP_SetGuildMOTD] = 0x273f
../utils/patches/patch_SoF.conf(128:0) [SoF][OP_GuildList] = 0x04fb
../utils/patches/patch_SoF.conf(129:0) [SoF][OP_GuildWar] = 0x5f91
../utils/patches/patch_SoF.conf(130:0) [SoF][OP_GuildLeader] = 0x7703
../utils/patches/patch_SoF.conf(131:0) [SoF][OP_GuildDelete] = 0x0b9a
../utils/patches/patch_SoF.conf(132:0) [SoF][OP_GuildInviteAccept] = 0x110f
../utils/patches/patch_SoF.conf(134:0) [SoF][OP_GuildDemote] = 0x2cdf
../utils/patches/patch_SoF.conf(136:0) [SoF][OP_GuildPublicNote] = 0x28a9
../utils/patches/patch_SoF.conf(137:0) [SoF][OP_GuildManageBanker] = 0x899b
../utils/patches/patch_SoF.conf(138:0) [SoF][OP_GuildBank] = 0x43ff
../utils/patches/patch_SoF.conf(139:0) [SoF][OP_SetGuildRank] = 0x4914
../utils/patches/patch_SoF.conf(140:0) [SoF][OP_GuildUpdateURLAndChannel] = 0x60a5
../utils/patches/patch_SoF.conf(141:0) [SoF][OP_LFGuild] = 0x3563
../utils/patches/patch_SoF.conf(147:0) [SoF][OP_GMServers] = 0x1f23
../utils/patches/patch_SoF.conf(148:0) [SoF][OP_GMBecomeNPC] = 0x42fa
../utils/patches/patch_SoF.conf(149:0) [SoF][OP_GMZoneRequest] = 0x7678
../utils/patches/patch_SoF.conf(150:0) [SoF][OP_GMZoneRequest2] = 0x6833
../utils/patches/patch_SoF.conf(151:0) [SoF][OP_GMGoto] = 0x1e2c
../utils/patches/patch_SoF.conf(152:0) [SoF][OP_GMSearchCorpse] = 0x5f15
../utils/patches/patch_SoF.conf(153:0) [SoF][OP_GMHideMe] = 0x2e3c
../utils/patches/patch_SoF.conf(154:0) [SoF][OP_GMDelCorpse] = 0x79df
../utils/patches/patch_SoF.conf(155:0) [SoF][OP_GMApproval] = 0x5546
../utils/patches/patch_SoF.conf(156:0) [SoF][OP_GMToggle] = 0x7ab6
../utils/patches/patch_SoF.conf(157:0) [SoF][OP_GMSummon] = 0x3235
../utils/patches/patch_SoF.conf(158:0) [SoF][OP_GMEmoteZone] = 0x26cc
../utils/patches/patch_SoF.conf(159:0) [SoF][OP_GMEmoteWorld] = 0x6256
../utils/patches/patch_SoF.conf(160:0) [SoF][OP_GMFind] = 0x24d8
../utils/patches/patch_SoF.conf(161:0) [SoF][OP_GMKick] = 0x7a92
../utils/patches/patch_SoF.conf(162:0) [SoF][OP_GMKill] = 0x7b6b
../utils/patches/patch_SoF.conf(163:0) [SoF][OP_GMNameChange] = 0x74b5
../utils/patches/patch_SoF.conf(164:0) [SoF][OP_GMLastName] = 0x0375
../utils/patches/patch_SoF.conf(166:0) [SoF][OP_InspectAnswer] = 0x084f
../utils/patches/patch_SoF.conf(167:0) [SoF][OP_Action2] = 0x0ef2
../utils/patches/patch_SoF.conf(168:0) [SoF][OP_BeginCast] = 0x5a50
../utils/patches/patch_SoF.conf(169:0) [SoF][OP_ColoredText] = 0x3bc7
../utils/patches/patch_SoF.conf(170:0) [SoF][OP_ConsentResponse] = 0x4d30
../utils/patches/patch_SoF.conf(171:0) [SoF][OP_MemorizeSpell] = 0x6a93
../utils/patches/patch_SoF.conf(172:0) [SoF][OP_SwapSpell] = 0x1418
../utils/patches/patch_SoF.conf(173:0) [SoF][OP_CastSpell] = 0x7f5d
../utils/patches/patch_SoF.conf(174:0) [SoF][OP_Consider] = 0x32e1
../utils/patches/patch_SoF.conf(175:0) [SoF][OP_FormattedMessage] = 0x5b9e
../utils/patches/patch_SoF.conf(176:0) [SoF][OP_SimpleMessage] = 0x553e
../utils/patches/patch_SoF.conf(177:0) [SoF][OP_Buff] = 0x7bd6
../utils/patches/patch_SoF.conf(178:0) [SoF][OP_Illusion] = 0x7f86
../utils/patches/patch_SoF.conf(179:0) [SoF][OP_MoneyOnCorpse] = 0x51c9
../utils/patches/patch_SoF.conf(180:0) [SoF][OP_RandomReply] = 0x649c
../utils/patches/patch_SoF.conf(181:0) [SoF][OP_DenyResponse] = 0x607e
../utils/patches/patch_SoF.conf(182:0) [SoF][OP_SkillUpdate] = 0x29e0
../utils/patches/patch_SoF.conf(183:0) [SoF][OP_GMTrainSkillConfirm] = 0x33a3
../utils/patches/patch_SoF.conf(184:0) [SoF][OP_RandomReq] = 0x4e2d
../utils/patches/patch_SoF.conf(185:0) [SoF][OP_Death] = 0x596f
../utils/patches/patch_SoF.conf(186:0) [SoF][OP_Bind_Wound] = 0x351e
../utils/patches/patch_SoF.conf(187:0) [SoF][OP_GMTraining] = 0x0362
../utils/patches/patch_SoF.conf(188:0) [SoF][OP_GMEndTraining] = 0x6768
../utils/patches/patch_SoF.conf(189:0) [SoF][OP_GMTrainSkill] = 0x7498
../utils/patches/patch_SoF.conf(190:0) [SoF][OP_Animation] = 0x13a1
../utils/patches/patch_SoF.conf(191:0) [SoF][OP_Begging] = 0x7ae0
../utils/patches/patch_SoF.conf(192:0) [SoF][OP_Consent] = 0x0fb9
../utils/patches/patch_SoF.conf(193:0) [SoF][OP_ConsentDeny] = 0x79d7
../utils/patches/patch_SoF.conf(194:0) [SoF][OP_AutoFire] = 0x1486
../utils/patches/patch_SoF.conf(195:0) [SoF][OP_PetCommands] = 0x573a
../utils/patches/patch_SoF.conf(196:0) [SoF][OP_DeleteSpell] = 0x6d7e
../utils/patches/patch_SoF.conf(197:0) [SoF][OP_Surname] = 0x683e
../utils/patches/patch_SoF.conf(198:0) [SoF][OP_ClearSurname] = 0x2613
../utils/patches/patch_SoF.conf(199:0) [SoF][OP_FaceChange] = 0x482d
../utils/patches/patch_SoF.conf(200:0) [SoF][OP_SenseHeading] = 0x1237
../utils/patches/patch_SoF.conf(201:0) [SoF][OP_Action] = 0x5285
../utils/patches/patch_SoF.conf(202:0) [SoF][OP_ConsiderCorpse] = 0x4cbb
../utils/patches/patch_SoF.conf(203:0) [SoF][OP_CorpseDrag] = 0x51e1
../utils/patches/patch_SoF.conf(204:0) [SoF][OP_CorpseDrop] = 0x77a6
../utils/patches/patch_SoF.conf(205:0) [SoF][OP_Bug] = 0x1cf0
../utils/patches/patch_SoF.conf(206:0) [SoF][OP_Feedback] = 0x216c
../utils/patches/patch_SoF.conf(207:0) [SoF][OP_Report] = 0x5bd9
../utils/patches/patch_SoF.conf(208:0) [SoF][OP_Damage] = 0x0ef2
